

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
      +0       0       0       0       0
 13010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13011 ;;Total ram usage:        2 bytes
 13012 ;; Hardware stack levels used: 1
 13013 ;; Hardware stack levels required when called: 6
 13014 ;; This function calls:
 13015 ;;		_I2C_SetBuffer
 13016 ;;		_I2C_SetDataCompleteCallback
 13017 ;; This function is called by:
 13018 ;;		_I2C_Write2ByteRegister
 13019 ;;		_I2C_DO_TX
 13020 ;;		_I2C_DO_RX
 13021 ;;		_I2C_DO_TX_EMPTY
 13022 ;;		_I2C_DO_ADDRESS_NACK
 13023 ;;		_I2C_DO_RX_EMPTY
 13024 ;; This function uses a non-reentrant model
 13025 ;;
 13026                           
 13027                           	psect	text93
 13028  004996                     __ptext93:
 13029                           	callstack 0
 13030  004996                     _wr2RegCompleteHandler:
 13031                           	callstack 16
 13032  004996                     
 13033                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 13034  004996  C00E  F005         	movff	wr2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 13035  00499A  C00F  F006         	movff	wr2RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
 13036  00499E  0E00               	movlw	0
 13037  0049A0  6E08               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
 13038  0049A2  0E02               	movlw	2
 13039  0049A4  6E07               	movwf	I2C_SetBuffer@bufferSize^0,c
 13040  0049A6  EC46  F025         	call	_I2C_SetBuffer	;wreg free
 13041  0049AA                     
 13042                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 13043  0049AA  0E00               	movlw	0
 13044  0049AC  6E0A               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 13045  0049AE  0E00               	movlw	0
 13046  0049B0  6E0B               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 13047  0049B2  0E00               	movlw	0
 13048  0049B4  6E0C               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 13049  0049B6  0E00               	movlw	0
 13050  0049B8  6E0D               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 13051  0049BA  ECC3  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 13052  0049BE                     
 13053                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 13054  0049BE  0E04               	movlw	4
 13055  0049C0  0012               	return		;funcret
 13056  0049C2                     __end_of_wr2RegCompleteHandler:
 13057                           	callstack 0
 13058                           
 13059 ;; *************** function _I2C_SetDataCompleteCallback *****************
 13060 ;; Defined at:
 13061 ;;		line 273 in file "mcc_generated_files/i2c_master.c"
 13062 ;; Parameters:    Size  Location     Type
 13063 ;;  cb              2    9[COMRAM] PTR FTN(PTR void ,)enum 
 13064 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 13065 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 13066 ;;  ptr             2   11[COMRAM] PTR void 
 13067 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 13068 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 13069 ;; Auto vars:     Size  Location     Type
 13070 ;;		None
 13071 ;; Return value:  Size  Location     Type
 13072 ;;                  1    wreg      void 
 13073 ;; Registers used:
 13074 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13075 ;; Tracked objects:
 13076 ;;		On entry : 0/0
 13077 ;;		On exit  : 0/0
 13078 ;;		Unchanged: 0/0
 13079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13080 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13083 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13084 ;;Total ram usage:        4 bytes
 13085 ;; Hardware stack levels used: 1
 13086 ;; Hardware stack levels required when called: 5
 13087 ;; This function calls:
 13088 ;;		_I2C_SetCallback
 13089 ;; This function is called by:
 13090 ;;		_I2C_Read2ByteRegister
 13091 ;;		_rd1RegCompleteHandler
 13092 ;;		_rd2RegCompleteHandler
 13093 ;;		_wr1RegCompleteHandler
 13094 ;;		_wr2RegCompleteHandler
 13095 ;;		_rdBlkRegCompleteHandler
 13096 ;;		_I2C_Read1ByteRegister
 13097 ;;		_I2C_Write1ByteRegister
 13098 ;;		_I2C_Write2ByteRegister
 13099 ;;		_I2C_ReadDataBlock
 13100 ;; This function uses a non-reentrant model
 13101 ;;
 13102                           
 13103                           	psect	text94
 13104  004B86                     __ptext94:
 13105                           	callstack 0
 13106  004B86                     _I2C_SetDataCompleteCallback:
 13107                           	callstack 16
 13108  004B86                     
 13109                           ;mcc_generated_files/i2c_master.c: 273: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 274: {;mcc_generated_files/i2c_master.c
      +                          : 275:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 13110  004B86  C00A  F005         	movff	I2C_SetDataCompleteCallback@cb,I2C_SetCallback@cb
 13111  004B8A  C00B  F006         	movff	I2C_SetDataCompleteCallback@cb+1,I2C_SetCallback@cb+1
 13112  004B8E  C00C  F007         	movff	I2C_SetDataCompleteCallback@ptr,I2C_SetCallback@ptr
 13113  004B92  C00D  F008         	movff	I2C_SetDataCompleteCallback@ptr+1,I2C_SetCallback@ptr+1
 13114  004B96  0E00               	movlw	0
 13115  004B98  ECB5  F020         	call	_I2C_SetCallback
 13116  004B9C  0012               	return		;funcret
 13117  004B9E                     __end_of_I2C_SetDataCompleteCallback:
 13118                           	callstack 0
 13119                           
 13120 ;; *************** function _I2C_SetCallback *****************
 13121 ;; Defined at:
 13122 ;;		line 298 in file "mcc_generated_files/i2c_master.c"
 13123 ;; Parameters:    Size  Location     Type
 13124 ;;  idx             1    wreg     enum E3121
 13125 ;;  cb              2    4[COMRAM] PTR FTN(PTR void ,)enum 
 13126 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 13127 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 13128 ;;  ptr             2    6[COMRAM] PTR void 
 13129 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 13130 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 13131 ;; Auto vars:     Size  Location     Type
 13132 ;;  idx             1    8[COMRAM] enum E3121
 13133 ;; Return value:  Size  Location     Type
 13134 ;;                  1    wreg      void 
 13135 ;; Registers used:
 13136 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13137 ;; Tracked objects:
 13138 ;;		On entry : 0/0
 13139 ;;		On exit  : 0/0
 13140 ;;		Unchanged: 0/0
 13141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13142 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13145 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13146 ;;Total ram usage:        5 bytes
 13147 ;; Hardware stack levels used: 1
 13148 ;; Hardware stack levels required when called: 4
 13149 ;; This function calls:
 13150 ;;		Nothing
 13151 ;; This function is called by:
 13152 ;;		_I2C_SetDataCompleteCallback
 13153 ;;		_I2C_SetAddressNackCallback
 13154 ;;		_I2C_SetWriteCollisionCallback
 13155 ;;		_I2C_SetDataNackCallback
 13156 ;;		_I2C_SetTimeoutCallback
 13157 ;; This function uses a non-reentrant model
 13158 ;;
 13159                           
 13160                           	psect	text95
 13161  00416A                     __ptext95:
 13162                           	callstack 0
 13163  00416A                     _I2C_SetCallback:
 13164                           	callstack 22
 13165                           
 13166                           ;incstack = 0
 13167                           ;I2C_SetCallback@idx stored from wreg
 13168  00416A  6E09               	movwf	I2C_SetCallback@idx^0,c
 13169  00416C                     
 13170                           ;mcc_generated_files/i2c_master.c: 298: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 299: {;mcc_generate
      +                          d_files/i2c_master.c: 300:     if(cb)
 13171  00416C  5005               	movf	I2C_SetCallback@cb^0,w,c
 13172  00416E  1006               	iorwf	(I2C_SetCallback@cb+1)^0,w,c
 13173  004170  B4D8               	btfsc	status,2,c
 13174  004172  EFBD  F020         	goto	u2961
 13175  004176  EFBF  F020         	goto	u2960
 13176  00417A                     u2961:
 13177  00417A  EFD9  F020         	goto	l4030
 13178  00417E                     u2960:
 13179  00417E                     
 13180                           ;mcc_generated_files/i2c_master.c: 301:     {;mcc_generated_files/i2c_master.c: 302:    
      +                               I2C_Status.callbackTable[idx] = cb;
 13181  00417E  5009               	movf	I2C_SetCallback@idx^0,w,c
 13182  004180  0D02               	mullw	2
 13183  004182  0E00               	movlw	low _I2C_Status
 13184  004184  24F3               	addwf	243,w,c
 13185  004186  6ED9               	movwf	fsr2l,c
 13186  004188  0E01               	movlw	high _I2C_Status
 13187  00418A  20F4               	addwfc	prodh,w,c
 13188  00418C  6EDA               	movwf	fsr2h,c
 13189  00418E  C005  FFDE         	movff	I2C_SetCallback@cb,postinc2
 13190  004192  C006  FFDD         	movff	I2C_SetCallback@cb+1,postdec2
 13191                           
 13192                           ;mcc_generated_files/i2c_master.c: 303:         I2C_Status.callbackPayload[idx] = ptr;
 13193  004196  5009               	movf	I2C_SetCallback@idx^0,w,c
 13194  004198  0D02               	mullw	2
 13195  00419A  0E0C               	movlw	low (_I2C_Status+12)
 13196  00419C  24F3               	addwf	243,w,c
 13197  00419E  6ED9               	movwf	fsr2l,c
 13198  0041A0  0E01               	movlw	high (_I2C_Status+12)
 13199  0041A2  20F4               	addwfc	prodh,w,c
 13200  0041A4  6EDA               	movwf	fsr2h,c
 13201  0041A6  C007  FFDE         	movff	I2C_SetCallback@ptr,postinc2
 13202  0041AA  C008  FFDD         	movff	I2C_SetCallback@ptr+1,postdec2
 13203                           
 13204                           ;mcc_generated_files/i2c_master.c: 304:     }
 13205  0041AE  EFF1  F020         	goto	l256
 13206  0041B2                     l4030:
 13207                           
 13208                           ;mcc_generated_files/i2c_master.c: 306:     {;mcc_generated_files/i2c_master.c: 307:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 13209  0041B2  5009               	movf	I2C_SetCallback@idx^0,w,c
 13210  0041B4  0D02               	mullw	2
 13211  0041B6  0E00               	movlw	low _I2C_Status
 13212  0041B8  24F3               	addwf	243,w,c
 13213  0041BA  6ED9               	movwf	fsr2l,c
 13214  0041BC  0E01               	movlw	high _I2C_Status
 13215  0041BE  20F4               	addwfc	prodh,w,c
